Optimization storage folder ./simulations/storage/OPT_nomad_Egg_CCS_4 created
BBE BBO
1 -1964100.6 
2 -2495405.22 
3 -2458049.55 
4 -2276555.325 
5 -2799261.3 
6 -2400401.85 
7 -2727591.57 
8 -1806131.085 
9 -2552622.435 
10 -2215478.595 
11 -2431951.17 
12 -2473749.3 
13 -1665563.13 
14 -2219886.735 
15 -2111847.045 
16 -2877527.73 
17 -2465711.655 
18 -2503435.605 
19 -2693236.755 
20 -2817937.32 
21 -2817937.32 
22 -2475244.53 
23 -2632139.895 
24 -2565719.475 
25 -2699013.24 
26 -2516473.74 
27 -2252906.205 
28 -2252906.205 
29 -160299.7790625 
30 -2619033.78 
31 -2872597.53 
32 -2830926.12 
33 -2505201.6 
34 -2539493.88 
35 -2042896.845 
36 -1871314.83 
37 -2474283.57 
38 -2464408.98 
39 -2868806.49 
40 -2373200.775 

BBE BBO
41 -2463507.255 
42 -2530560.45 
43 -2583654.81 
44 -2886167.46 
45 -2886167.46 
46 -2886167.46 
47 -2886167.46 
48 -2941249.74 
49 -120344.791875 
50 -2455515.48 
51 -2577515.82 
52 -2577515.82 
53 -2982923.79 
54 -2108001.555 
55 -2506084.845 
56 -3048094.5 
57 -2059438.92 
58 -2059438.92 
59 -2059438.92 
60 -2679954.585 
61 -2314568.52 
62 -2314568.52 
63 -2684066.055 
64 -2859800.79 
65 -2524490.1 
66 -2272488.9 
67 -499493.8575 
68 -2764234.935 
69 -2583801.99 
70 -2662106.04 
71 -2520548.415 
72 -2520548.415 
73 -2027489.145 
74 -2699326.08 
75 -2517167.07 
76 -2597658.195 
77 -2663499.795 
78 -2663499.795 
79 -2675455.035 
80 -1469899.53 

BBE BBO
81 -2639934.165 
82 -2876365.8 
83 -2923494.09 
84 -2962146.99 
85 -3058263.12 
86 -2990444.82 
87 -3010423.68 
88 -2748930.03 
89 -3098730.36 
90 -3098730.36 
91 -2748057.675 
92 -2945097.54 
93 -3025336.38 
94 -3025336.38 
95 -3025336.38 
96 -2462273.385 
97 -2462273.385 
98 -2462273.385 
99 -2780863.47 
100 -3011012.07 
101 -3011012.07 
102 -2953509.9 
103 -3008392.86 
104 -3008392.86 
105 -2739830.61 
106 -3016103.31 
107 -3016103.31 
108 -3016103.31 
109 -3016103.31 
110 -3016103.31 
111 -3046672.53 
112 -3024703.77 
113 -3024703.77 
114 -3023422.71 
115 -2959406.34 
116 -2959406.34 
117 -3125268.96 
118 -3036132.66 
119 -3036132.66 
120 -3036132.66 

BBE BBO
121 -3081108.69 
122 -3081108.69 
123 -3081108.69 
124 -3081108.69 
125 -3072279.54 
126 -3009002.37 
127 -3009002.37 
128 -3009002.37 
129 -3009002.37 
130 -3087985.23 
131 -3087985.23 
132 -3087985.23 
133 -3087985.23 
134 -3087985.23 
135 -3102749.76 
136 -3102749.76 
137 -3102749.76 
138 -3075103.02 
139 -3075103.02 
140 -3075103.02 
141 -3075103.02 
142 -3075103.02 
143 -3033206.55 
144 -3033206.55 
145 -3033206.55 
146 -3033206.55 
147 -3033206.55 
148 -3033206.55 
149 -3033206.55 
150 -3033206.55 
151 -3033206.55 
152 -3033206.55 
153 -3033206.55 
154 -3033206.55 
155 -3033206.55 
156 -3033206.55 
157 -3033206.55 
158 -3033206.55 
159 -3033206.55 
160 -3033206.55 

BBE BBO
161 -3033206.55 
162 -3033206.55 
163 -3033206.55 
164 -3033206.55 
165 -3033206.55 
166 -3033206.55 
167 -3033206.55 
168 -3033206.55 
169 -3033206.55 
170 -3033206.55 
171 -3033206.55 
172 -3033206.55 
173 -3033206.55 
174 -3033206.55 
175 -3033206.55 
176 -3033206.55 
177 -3033206.55 
178 -3033206.55 
179 -3033206.55 
180 -3033206.55 
181 -3033206.55 
182 -3033206.55 
183 -3033206.55 
184 -3033206.55 
185 -3033206.55 
186 -3033206.55 
187 -3033206.55 
188 -3033206.55 
189 -3033206.55 
190 -3033206.55 
191 -3033206.55 
192 -3033206.55 
193 -3033206.55 
194 -3033206.55 
195 -3033206.55 
196 -3033206.55 
197 -3033206.55 
198 -3033206.55 
199 -3033206.55 
200 -3033206.55 
A termination criterion is reached: Maximum number of blackbox evaluations (Eval Global) No more points to evaluate 200

Best feasible solution:     #22163 ( 21.91 11 56.76 2.5 )	Evaluation OK	 f = -3125268.9599999999627       	 h =   0                     

Best infeasible solution:   Undefined.

Blackbox evaluations:         200
Total model evaluations:      27903
Cache hits:                   26
Total number of evaluations:  226

NOMAD results 
x_best = [21.91, 11.0, 56.76, 2.5]
f_best = -3125268.96
h_best = 0.0
nb_evals = 200
nb_iters = 0
run_flag = 0
stop_reason = Maximum number of blackbox evaluations (Eval Global) No more points to evaluate 

run the latest ...
